iso_alpha;pop
AUS;35
CAN;114
USA;390
USA;390
USA;390
IND;15
USA;390
GBR;135
BRA;28
USA;390
SWE;18
PAN;11
CAN;114
PRI;84
PRI;84
BRA;28
USA;390
KOR;21
GBR;135
USA;390
USA;390
MEX;8
USA;390
GBR;135
USA;390
PAN;11
IRL;5
GBR;135
USA;390
AUS;35
CAN;114
USA;390
USA;390
SWE;18
USA;390
USA;390
USA;390
PRI;84
GBR;135
BRA;28
USA;390
USA;390
GBR;135
SWE;18
AUS;35
GBR;135
USA;390
USA;390
IND;15
CAN;114
GBR;135
FRA;5
COL;50
COL;50
ARG;15
USA;390
USA;390
USA;390
GBR;135
ARG;15
USA;390
USA;390
USA;390
CAN;114
USA;390
DEU;5
USA;390
PRI;84
